title,price,damage_condition,category,country_version,consumption,mileage,cubic_capacity,power,fuel,emission,num_owners,num_seats,door_count,transmission,emission_class,emssion_sticker,first_registration,hu,climatisation,construction_year,park_assist,airbag,manufacturer_color_name,color,interior,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12,features,dealer_name,dealer_postal_code,dealer_city,dealer_address,dealer_phone,dealer_rating,dealer_quantity_ratings,publishing_date
"Volkswagen Polo 1.2 TSI Comfortline, Klima, Bluetooth",9.488 €,Unfallfrei,Kleinwagen,,"ca. 4,7 l/100km (kombiniert)
ca. 5,9 l/100km (innerorts)
ca. 4,0 l/100km (außerorts)",47.500 km,1.197 cm³,66 kW (90 PS),Benzin,ca. 111 g/km (kombiniert),2,5,4/5,Schaltgetriebe,Euro6,4 (Grün),05/2015,03/2022,Klimaanlage,,"Vorne, Hinten",,Reflexsilber Metallic,Silber Metallic,"Andere, Schwarz",,,,,,,,,,,,,"Android Auto
Apple CarPlay
Bluetooth
CD-Spieler
Elektr. Fensterheber
Elektr. Seitenspiegel
Freisprecheinrichtung
Garantie
Lederlenkrad
Multifunktionslenkrad
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Scheckheftgepflegt
Start/Stopp-Automatik
Tempomat
Touchscreen
Tuner/Radio",Scherer GmbH & Co. KG,63741,Aschaffenburg,Schönbornstraße 52,+49 (0)6021 901701398,4.7,33,07.04.2020
"Seat Alhambra 2.0 TSI Style, 7-Sitzer, Navi, SHZ, PDC",26.480 €,,Van / Minibus,Deutsche Ausführung,"ca. 7,2 l/100km (kombiniert)
ca. 9,2 l/100km (innerorts)
ca. 6,0 l/100km (außerorts)",39.738 km,2.000 cm³,162 kW (220 PS),Benzin,ca. 167 g/km (kombiniert),1,5,4/5,Automatik,Euro6,4 (Grün),03/2017,Neu,Klimaautomatik,,"Vorne, Hinten, Kamera","Front-, Seiten- und weitere Airbags",Deep Black Perleffekt,Schwarz Metallic,"Andere, Schwarz",,,,,,,,,,,,,"ABS
Armlehne
Bi-Xenon Scheinwerfer
Blendfreies Fernlicht
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Sitzeinstellung
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Innenspiegel autom. abblendend
Kurvenlicht
Leichtmetallfelgen
Lichtsensor
Müdigkeitswarner
Multifunktionslenkrad
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Regensensor
Scheckheftgepflegt
Scheinwerferreinigung
Schiebedach
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Sportsitze
Sprachsteuerung
Start/Stopp-Automatik
Tempomat
Totwinkel-Assistent
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
Zentralverriegelung",Scherer GmbH & Co.KG Mainz,55129,Mainz,Robert-Koch-Str. 18,+49 (0)6131 327808437,4.4,12,07.04.2020
Ford Focus 1.0 EcoBoost Titanium Turnier PSD -51%*,17.498 €,Unfallfrei,Kombi,Deutsche Ausführung,"ca. 6,1 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",18.522 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 136 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),01/2019,Neu,2-Zonen-Klimaautomatik,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Iridium-Schwarz Mica,Schwarz Metallic,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/zhAAAOSwckdeb9LT/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/WvMAAOSwbLpeb9LT/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/FQ0AAOSwVCJeb9LT/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/bLcAAOSwlcxeb9LT/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/wGkAAOSw6N9eb9LT/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/pcwAAOSwq9Zeb9LT/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/MTA1MFgxNDAw/z/5bIAAOSwoGdeb9Fx/$_57.jpg,,,"ABS
Allwetterreifen
Ambiente-Beleuchtung
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Induktionsladen für Smartphones
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Panorama-Dach
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schiebedach
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Soundsystem
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010132885,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost Titanium Turnier PSD -50%*,17.898 €,Unfallfrei,Kombi,Deutsche Ausführung,"ca. 6,1 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",14.408 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 136 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),01/2019,Neu,2-Zonen-Klimaautomatik,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Iridium-Schwarz Mica,Schwarz Metallic,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/MDsAAOSwq3Feb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/DTEAAOSwnSBeb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/xsYAAOSwq4Neb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/GyQAAOSwkeFeb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/H44AAOSwieleb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/rQ8AAOSwLlleb9Eo/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,"ABS
Allwetterreifen
Ambiente-Beleuchtung
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Induktionsladen für Smartphones
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Panorama-Dach
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schiebedach
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Soundsystem
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010103214,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost Titanium Turnier Navi -45%*,17.398 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 6,0 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,9 l/100km (außerorts)",7.978 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 133 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),05/2019,,2-Zonen-Klimaautomatik,,"Vorne, Hinten","Front-, Seiten- und weitere Airbags",Frost-Weiß,Weiß,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/Te8AAOSw3adeb-fN/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/B1UAAOSwLu5eb-fN/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/p0QAAOSw5BNeb-fN/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/UuUAAOSwY2peb-fN/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/io8AAOSwT99eb-fN/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/P4gAAOSw5bdeb-fN/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,"ABS
Ambiente-Beleuchtung
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010940629,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost Titanium Turnier -45%*,17.398 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 5,8 l/100km (kombiniert)
ca. 5,9 l/100km (innerorts)
ca. 4,1 l/100km (außerorts)",9.408 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 130 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),07/2019,,2-Zonen-Klimaautomatik,,"Vorne, Hinten","Front-, Seiten- und weitere Airbags",Frost-Weiß,Weiß,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/m-QAAOSwrcZeb-s3/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/aMoAAOSwyd1eb-s3/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/wnwAAOSweLZeb-s3/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/n6UAAOSwwgVeb-s3/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/fuUAAOSwDaFeb-s3/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/rioAAOSwR7Reb-s3/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,"ABS
Ambiente-Beleuchtung
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010917963,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost ST-Line Turnier iACC -46%*,18.998 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 6,1 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",9.665 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 136 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),02/2019,Neu,Klimaanlage,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Iridium-Schwarz Mica,Schwarz Metallic,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/RusAAOSwzateb9EA/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/aXUAAOSwuhheb9EA/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/yHcAAOSwRIleb9D~/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/iVgAAOSwYY1eb9EA/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/03YAAOSwPf1eb9EA/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/CaAAAOSwCKleb9D~/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,"ABS
Abstandstempomat
Abstandswarner
Allwetterreifen
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Fernlichtassistent
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Scheinwerfer
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Müdigkeitswarner
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Radio DAB
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sportpaket
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Touchscreen
Traktionskontrolle
USB
Verkehrszeichenerkennung
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010100586,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost ST-Line Turnier RFK -47%*,17.998 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 6,0 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",15.082 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 135 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),01/2019,Neu,Klimaanlage,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Iridium-Schwarz Mica,Schwarz Metallic,Teilleder,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/NgUAAOSwLRpeb-s8/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/rPYAAOSw2j5eb-s8/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/hWsAAOSwXsBeb-s7/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/2pMAAOSwfkpeb-s8/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/qLQAAOSwpGpeb-s8/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,,,"ABS
Allwetterreifen
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Sitzeinstellung
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Isofix
Kurvenlicht
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Radio DAB
Raucherpaket
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sportpaket
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010940677,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost ST-Line Turnier RFK -46%*,18.498 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 6,0 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",5.333 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 135 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),02/2019,Neu,Klimaanlage,,"Vorne, Hinten, Kamera, Selbstlenkende Systeme","Front-, Seiten- und weitere Airbags",Iridium-Schwarz Mica,Schwarz Metallic,Teilleder,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/KMYAAOSwGVVeb9An/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/JLkAAOSwIlBeb9An/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/-f4AAOSw4oJeb9An/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/L~4AAOSwuyteb9An/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/8wsAAOSwqw5eb9An/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,,,"ABS
Allwetterreifen
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Heckklappe
Elektr. Seitenspiegel
Elektr. Sitzeinstellung
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Isofix
Kurvenlicht
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Raucherpaket
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sportpaket
Sportsitze
Sprachsteuerung
Spurhalteassistent
Start/Stopp-Automatik
Tempomat
Touchscreen
Traktionskontrolle
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010941089,4.9,23,07.04.2020
Ford Focus 1.0 EcoBoost ST-Line Turnier Navi -41%*,19.298 €,Unfallfrei,"Kombi, Jahreswagen",Deutsche Ausführung,"ca. 6,0 l/100km (kombiniert)
ca. 6,0 l/100km (innerorts)
ca. 4,3 l/100km (außerorts)",5.326 km,998 cm³,92 kW (125 PS),"Benzin, E10-geeignet",ca. 135 g/km (kombiniert),1,5,4/5,Schaltgetriebe,Euro6d-TEMP,4 (Grün),08/2019,,2-Zonen-Klimaautomatik,,"Vorne, Hinten","Front-, Seiten- und weitere Airbags",Frost-Weiß,Weiß,Stoff,https://i.ebayimg.com/00/s/MTM1OFgxNDAw/z/A08AAOSw9J9eAfyh/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/~pYAAOSwU~Veb9Ax/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/CjcAAOSwvNpeb9Ax/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/TsQAAOSwHOFeb9Ax/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/D9oAAOSwVsJeb9Ay/$_57.jpg,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/dHsAAOSwVw9eb9Ax/$_57.jpg,https://i.ebayimg.com/00/s/OTI1WDE0MDA=/z/gvIAAOSwrrleAfyh/$_57.jpg,,,,,,"ABS
Allwetterreifen
Android Auto
Apple CarPlay
Armlehne
Beheizbare Frontscheibe
Beheizbares Lenkrad
Berganfahrassistent
Bluetooth
Bordcomputer
Dachreling
Elektr. Fensterheber
Elektr. Seitenspiegel
Elektr. Wegfahrsperre
ESP
Freisprecheinrichtung
Garantie
Geschwindigkeitsbegrenzer
Innenspiegel autom. abblendend
Isofix
Kurvenlicht
Lederlenkrad
LED-Tagfahrlicht
Leichtmetallfelgen
Lichtsensor
Lordosenstütze
Multifunktionslenkrad
Musikstreaming integriert
Navigationssystem
Nebelscheinwerfer
Nichtraucher-Fahrzeug
Notbremsassistent
Notrad
Notrufsystem
Raucherpaket
Regensensor
Reifendruckkontrolle
Scheckheftgepflegt
Schlüssellose Zentralverriegelung
Servolenkung
Sitzheizung
Sommerreifen
Sportpaket
Sportsitze
Sprachsteuerung
Spurhalteassistent
Tempomat
Touchscreen
Traktionskontrolle
Tuner/Radio
USB
Winterpaket
WLAN / Wifi Hotspot
Zentralverriegelung",Ford Autozentrum Biedenkopf Acker GmbH & Co. KG,35394,Gießen,An der Automeile 12,+49 (0)641 2010942613,4.9,23,07.04.2020
